name,category,latitude,longitude,address,phone,website,google_maps_url,rating,review_count,price_level,hours,open_now,types,place_id
Cocol Bar,Bars,15.6654904,-96.5535543,"Carey, 70947 Mazunte, Oax., Mexico",954 163 3394,N/A,https://maps.google.com/?cid=7221654060584408835,5,46,N/A,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 10:00 PM,False,,ChIJ-7HWvhIpuYURAxfkKxt4OGQ
Pura Vida Mazunte,Bars,15.6664343,-96.5556656,"70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=4233699340799487940,4.8,59,N/A,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,False,,ChIJlbirI3spuYURxK8ojh4fwTo
El MAR,Bars,15.665341,-96.55256899999999,"Golfina, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=12012811989521560004,4,1,N/A,N/A,Unknown,,ChIJqScby_gpuYURxHH8nNsUtqY
M,Bars,15.6666646,-96.5500752,"Carretera estatal de San Antonio a puerto ángel, OAX / San Antonio, 70946 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=18281391137694305469,5,1,N/A,N/A,Unknown,,ChIJJ7gg9hYpuYURvUw-emGMtP0
TRIBU MAZUNTE,Bars,15.6680557,-96.5554537,"Avenida principal, 70947 Mazunte, Oax., Mexico",958 587 9786,https://web.facebook.com/Tribumazunte/?modal=admin_todo_tour,https://maps.google.com/?cid=8786262088273945882,4.5,410,N/A,Monday: 3:00 – 11:00 PM | Tuesday: 3:00 – 11:00 PM | Wednesday: 3:00 – 11:00 PM | Thursday: 3:00 – 11:00 PM | Friday: 2:00 – 11:00 PM | Saturday: 3:00 – 11:00 PM | Sunday: 3:00 – 11:00 PM,False,,ChIJcWa-h5wpuYURGuUMU9ES73k
Primo Costa,Bars,15.6677839,-96.55580289999999,"Rinconcito, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=9452778741752960800,5,26,N/A,Monday: 3:00 – 11:00 PM | Tuesday: 3:00 – 11:00 PM | Wednesday: Closed | Thursday: 3:00 – 11:00 PM | Friday: 3:00 – 11:00 PM | Saturday: 3:00 – 11:00 PM | Sunday: 3:00 – 11:00 PM,False,,ChIJK3JDECgpuYURIJeMwi4EL4M
Restaurant Bar Sol y Mar,Bars,15.6654196,-96.544023,"Calle Principal Supermanzana Adoquinado, 70946 San Agustinillo, Oax., Mexico",951 111 2825,https://www.facebook.com/SolYMarSanAgustinillo,https://maps.google.com/?cid=8863581654751322685,3.8,143,N/A,Monday: 8:00 AM – 5:30 PM | Tuesday: 8:00 AM – 5:30 PM | Wednesday: 8:00 AM – 5:30 PM | Thursday: 8:00 AM – 5:30 PM | Friday: 8:00 AM – 5:30 PM | Saturday: 8:00 AM – 5:30 PM | Sunday: 8:00 AM – 5:30 PM,False,,ChIJsywcc9spuYURPSIfwY3EAXs
La Palapa Cometa,Bars,15.6667245,-96.55589739999999,"70947, El rinconcito de Mazunte, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=5855042355350078467,4.7,767,N/A,Monday: 3:00 – 11:00 PM | Tuesday: 3:00 – 11:00 PM | Wednesday: 3:00 – 11:00 PM | Thursday: 3:00 – 11:00 PM | Friday: 3:00 – 11:00 PM | Saturday: 3:00 – 11:00 PM | Sunday: 3:00 – 11:00 PM,False,,ChIJWQU6rJ8puYURAwSCNwBKQVE
Aikia Restaurante Bar,Bars,15.6631654,-96.525319,"CALLE ARCO IRIS 4 Camaron Bay, Playa Zipolite, 70900 ARROYO EL TRES, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=12783894637133283222,4.3,13,N/A,Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM,False,,ChIJuSicdMgpuYURlr9ZxHCEabE
Pacífica - Barecito de Playa,Bars,15.661414,-96.56018979999999,"Calle camino a, Cam. Mermejita SN, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=15102562968446686906,5,20,N/A,Monday: 10:30 AM – 9:00 PM | Tuesday: Closed | Wednesday: 10:30 AM – 9:00 PM | Thursday: 10:30 AM – 9:00 PM | Friday: 10:30 AM – 9:00 PM | Saturday: 10:30 AM – 9:00 PM | Sunday: 10:30 AM – 9:00 PM,False,,ChIJlSsFrZ4puYURutY7xAAVl9E
La Baguette,Bakeries,15.6661144,-96.5558083,"Rinconcito, 70947 Mazunte, Oax., Mexico",958 109 5599,N/A,https://maps.google.com/?cid=2020484169045884147,4.3,453,$,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,False,,ChIJMfmXCz4ouYUR87xHkqUzChw
Magnolia Pasteleria,Bakeries,15.6679675,-96.55366269999999,"70947 Mazunte, Oax., Mexico",06 98 32 38 58,N/A,https://maps.google.com/?cid=3618734400152547847,5,2,N/A,N/A,Unknown,,ChIJc0Sd8NQpuYURBzKUmcNTODI
Panadería Artesanal La Farina (le fournil),Bakeries,15.6670274,-96.5470658,"Av principal Supermanzana camino entre la lavandería y el grillo, 70949 San Agustinillo, Oax., Mexico",55 3940 6028,https://www.instagram.com/lafarinasanagustinillo?igsh=Z2NpZjUzaXp4bGdl,https://maps.google.com/?cid=16559536681577564227,4.8,19,N/A,Monday: Closed | Tuesday: 8:30 AM – 1:00 PM | Wednesday: 8:30 AM – 1:00 PM | Thursday: 8:30 AM – 1:00 PM | Friday: 8:30 AM – 1:00 PM | Saturday: 8:30 AM – 1:00 PM | Sunday: Closed,False,,ChIJUS93A0spuYURQ0h7LuBKz-U
Empanadas Argentinas San Agustinillo,Bakeries,15.6655891,-96.54390939999999,"Carretera principal hacia Mazunte s/n San Agustinillo, 70946 San Agustinillo, Oax., Mexico",958 118 3248,N/A,https://maps.google.com/?cid=8776638753170613135,4.6,14,N/A,Monday: Closed | Tuesday: Closed | Wednesday: 2:00 – 9:00 PM | Thursday: 2:00 – 9:00 PM | Friday: 2:00 – 9:00 PM | Saturday: 2:00 – 9:00 PM | Sunday: 2:00 – 9:00 PM,False,,ChIJoze4_8opuYURj2OpBHLizHk
El Gecko Mazunte,Bakeries,15.6649974,-96.5561097,"Rinconcito 70947, 70948 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=11299746060388948330,4.8,88,N/A,Monday: 12:30 – 10:00 PM | Tuesday: 12:30 – 10:30 PM | Wednesday: 12:30 – 10:00 PM | Thursday: 12:30 – 10:00 PM | Friday: 12:30 – 10:00 PM | Saturday: 12:30 – 10:00 PM | Sunday: 12:30 – 10:30 PM,False,,ChIJkwqT-J0puYURalmaXSzD0Jw
Las Delicias de Ale y Clau,Bakeries,15.6766633,-96.56863589999999,"México 175 sn, El Zapotal, 70947 Oax., Mexico",958 122 0700,N/A,https://maps.google.com/?cid=16026009239961324052,N/A,N/A,N/A,Monday: Closed | Tuesday: 8:00 AM – 5:00 PM | Wednesday: 8:00 AM – 5:00 PM | Thursday: 8:00 AM – 5:00 PM | Friday: 8:00 AM – 5:00 PM | Saturday: 8:00 AM – 5:00 PM | Sunday: 8:00 AM – 5:00 PM,False,,ChIJ2U51gFMpuYURFMoFi37SZ94
El Café de la Luz,Bakeries,15.6647822,-96.5558495,"Rinconcito, 70946 Mazunte, Oax., Mexico",322 348 4276,N/A,https://maps.google.com/?cid=286853605493083512,4.7,41,N/A,N/A,Unknown,,ChIJB5NTkiQpuYUReI30mdUb-wM
Hridaya Yoga,Yoga Studios,15.6666347,-96.5484559,"Hridaya Yoga Center, 70949 Mazunte, Oax., Mexico",958 688 5889,http://www.hridaya-yoga.com/,https://maps.google.com/?cid=16695909594905015257,4.8,121,N/A,Monday: 8:00 AM – 3:30 PM | Tuesday: 8:00 AM – 3:30 PM | Wednesday: 8:00 AM – 3:30 PM | Thursday: 8:00 AM – 3:30 PM | Friday: 8:00 AM – 3:30 PM | Saturday: 9:00 AM – 3:30 PM | Sunday: Closed,False,,ChIJ_dB3OTwouYUR2XNZXlHJs-c
Kairos Studio,Yoga Studios,15.6668577,-96.552881,"avenida principal, Golfina, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=14085685024745991148,5,7,N/A,Monday: 8:00 AM – 9:00 PM | Tuesday: 8:00 AM – 9:00 PM | Wednesday: 8:00 AM – 9:00 PM | Thursday: 8:00 AM – 9:00 PM | Friday: 8:00 AM – 9:00 PM | Saturday: 8:00 AM – 9:00 PM | Sunday: 8:00 AM – 9:00 PM,False,,ChIJ5xjXfqUpuYUR7CsGnuZnesM
"Akasha Yoga, Dance and Martial Arts",Yoga Studios,15.6668676,-96.5478884,"Carretera Principal Mazunte - San Agustinillo, 70947 Mazunte, Oax., Mexico",951 509 7114,N/A,https://maps.google.com/?cid=10178176862124644214,5,10,N/A,Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM,False,,ChIJ89Mm_VwpuYURdhcKCO4lQI0
Meditation Station,Yoga Studios,15.6665628,-96.54993990000001,"Calle Principal SN, entre el Museo de la Tortuga y Hridaya Yoga, 70947 Mazunte, Oax., Mexico",958 144 6080,http://www.mazuntehealing.com/,https://maps.google.com/?cid=3978851697232622911,4.9,79,N/A,Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM,False,,ChIJH8_w3lspuYURP7WCq4m4Nzc
Semanawak Temazcal & Yoga,Yoga Studios,15.6668396,-96.55280379999999,"Av.Paseo del Mazunte sin, frente a la esquina poniente del Centro Mexicano de la Tortuga en, Supermanzana número, 70947 Mazunte, Oax., Mexico",958 122 9816,https://instagram.com/semanawakmazunte?igshid=YmMyMTA2M2Y=,https://maps.google.com/?cid=14557798422577930970,4.8,23,N/A,Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM,False,,ChIJ28k7mkApuYUR2uJ_6YiwB8o
Solstice Yoga Center,Yoga Studios,15.6660379,-96.5448298,"Cabañas Las Tres Marías, 70947 San Agustinillo, Oax., Mexico",N/A,https://restorativealignment.com/,https://maps.google.com/?cid=4849119337103747258,N/A,N/A,N/A,N/A,Unknown,,ChIJ850AODcouYURuuiLaViIS0M
Kinam Mazunte,Yoga Studios,15.6688677,-96.5538273,"al lado de Posada la Huerta, Camino Al Alguaje S/N, 70947 Mazunte, Oax., Mexico",958 106 8640,N/A,https://maps.google.com/?cid=2000919200363834705,N/A,N/A,N/A,Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM,False,,ChIJDUDJbMUpuYURUe3xUWmxxBs
La Nada Mazunte,Yoga Studios,15.6724634,-96.5598596,"Carretara Mazunte - Ventanilla El Mirador, 70947 Mazunte, Oax., Mexico",442 452 7717,https://www.facebook.com/La-Nada-100151065005292/,https://maps.google.com/?cid=9524414170454386567,4.8,109,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJp5Se7dwpuYURh2ehuzmELYQ
Las Lemurias,Yoga Studios,15.6623802,-96.5589518,"Calle Punta cometa, Cam. a Playa Mermejita 9-9, 70949 Mazunte, Oax., Mexico",958 219 8204,N/A,https://maps.google.com/?cid=9003537667789095996,5,4,N/A,Monday: 8:00 AM – 9:00 PM | Tuesday: 8:00 AM – 9:00 PM | Wednesday: 8:00 – 9:00 AM | Thursday: 8:00 AM – 9:00 PM | Friday: 8:00 AM – 9:00 PM | Saturday: 8:00 AM – 9:00 PM | Sunday: 8:00 AM – 9:00 PM,False,,ChIJ542LC2wpuYURPARrWs798nw
Centro Nijo,Yoga Studios,15.6855569,-96.5700943,"Carretera San Antonio - Mazunte s/n Comunidad El Zapotal, 70946 Santa María Tonameca, Oax., Mexico",958 100 8420,http://www.centronijo.com/,https://maps.google.com/?cid=9351913950298765522,4.9,21,N/A,Monday: Closed | Tuesday: 10:00 AM – 2:00 PM | Wednesday: 10:00 AM – 2:00 PM | Thursday: 10:00 AM – 2:00 PM | Friday: 10:00 AM – 2:00 PM | Saturday: 10:00 AM – 2:00 PM | Sunday: Closed,False,,ChIJj-y0pv3XuIUR0viTcTCsyIE
Bliss Haven Retreat Centre & Hotel,Yoga Studios,15.6677938,-96.55081849999999,"C. Tamarindos S/N, 70947 Mazunte, Oax., Mexico",958 128 8226,http://www.blisshaven.yoga/,https://maps.google.com/?cid=91887312529474445,4.4,23,N/A,N/A,Unknown,,ChIJg_WqUAopuYURjUOvHgZzRgE
Posada Rancho Cerro Largo,Yoga Studios,15.6649022,-96.5356066,"San Agustinilllo S/N, Col. Playa Aragón, 70946 Santa María Tonameca, Oax., Mexico",N/A,https://ranchocerrolargo.wixsite.com/ranchocerrolargo,https://maps.google.com/?cid=2374948082675943305,4.8,68,N/A,N/A,Unknown,,ChIJL0qWK8spuYURiQflu7KC9SA
Mitotecali Danza y Yoga,Yoga Studios,15.6683965,-96.5571047,"Av. Principal Mazunte, Frente al mercado Orgánico de los domingos, frente de Restaurant la Empada, Supermanzana En, 70947 Mazunte, Oax., Mexico",958 128 0944,https://www.facebook.com/Mitote_cali2022,https://maps.google.com/?cid=15505051203931523553,4.3,12,N/A,Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM,False,,ChIJ_zZiTTkpuYUR4cmUsusBLdc
El Grillo,Yoga Studios,15.6677919,-96.5556763,"Rinconcito Supermanzana en, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=4568006826491347185,4.3,23,N/A,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 9:00 AM – 3:00 PM,False,,ChIJrXVPrQ4puYUR8YCToAHSZD8
Masaje con sentido,Yoga Studios,15.6669805,-96.5559444,"frente a ""Puro corazón, Rinconcito s/n, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=9967790719145314560,4.9,118,N/A,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: 10:00 AM – 9:00 PM,False,,ChIJlcokAeApuYURAIkX8ti0VIo
Restorative Yoga Backmitra,Yoga Studios,15.6657781,-96.5493817,"Cerrada del Museo S/N, 70946, 70947 Mazunte, Oax., Mexico",011 15-5619-1151,N/A,https://maps.google.com/?cid=11861908875357157314,N/A,N/A,N/A,N/A,Unknown,,ChIJgcwWnbMpuYURwne3aUb3naQ
CAMP,Yoga Studios,15.6648691,-96.5248216,"C. las Casitas 51, Playa Zipolite, 70947 Arroyo Tres, Oax., Mexico",N/A,https://camp.mx/,https://maps.google.com/?cid=9731073114288166711,4.6,73,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJwWSaKcYpuYURNxeApHC3C4c
Las Tres Marias,Yoga Studios,15.6663151,-96.5449573,"San Agustinillo, 70946 Oax., Mexico",958 100 4044,N/A,https://maps.google.com/?cid=8881688992873930557,4.4,154,N/A,N/A,Unknown,,ChIJNfNZQTcouYURPV-_8RQZQns
OSTEOPATH MAZUNTE,Yoga Studios,15.66706,-96.5481406,"Carretera Principal Mazunte - San Agustinillo, 70947 Mazunte, Oax., Mexico",951 509 7114,http://www.osteopathyakasha.com/,https://maps.google.com/?cid=8153170506119288821,5,93,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJvSAb35spuYUR9ZduwmDhJXE
The Santosha Refuge,Yoga Studios,15.667776,-96.55085170000001,"C. Tamarindos S/N, 70947 Mazunte, Oax., Mexico",958 128 8226,https://www.thesantosharefuge.com/,https://maps.google.com/?cid=17493832032796720027,5,2,N/A,N/A,Unknown,,ChIJz09XyX8puYURm7syK4yTxvI
euritmia,Massage & Spa,15.6676798,-96.55453999999999,"tegochines sn, 70947 Mazunte, Oax., Mexico",81 2395 3542,N/A,https://maps.google.com/?cid=16859395066452954211,5,3,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJhQ2gEsYpuYURY8zm73ya-Ok
Haircuts Diana,Massage & Spa,15.667555,-96.5572942,"Calle Bugambilias 7, 70946 Mazunte, Oax., Mexico",984 144 1043,N/A,https://maps.google.com/?cid=3652241453808398209,5,7,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJsZq1EJMpuYURga80eEBerzI
SPA TAMARINDO,Massage & Spa,15.6665029,-96.5235616,"arroyo 3, Playa Zipolite, 70947 zipolite, Oax., Mexico",55 5987 2698,N/A,https://maps.google.com/?cid=11751658849254726125,4.5,8,N/A,Monday: 9:00 AM – 7:00 PM | Tuesday: 9:00 AM – 7:00 PM | Wednesday: 9:00 AM – 7:00 PM | Thursday: 9:00 AM – 7:00 PM | Friday: 9:00 AM – 7:00 PM | Saturday: 9:00 AM – 7:00 PM | Sunday: Closed,False,,ChIJaxugQYspuYUR7Vln33VHFqM
Masajes Espacio Terapéutico Casa San Agus,Massage & Spa,15.6659551,-96.546075,"Calle principal sn, San Agustinillo, 70946 San Agustinillo, Oax., Mexico",958 111 0251,https://www.facebook.com/profile.php?id=100086669983874,https://maps.google.com/?cid=15566987861799495491,4.6,14,N/A,Monday: 10:00 AM – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: Closed,False,,ChIJFX-5pxgpuYURQ2dgnfsMCdg
Kalli massages & Energy healing,Massage & Spa,15.6616753,-96.5600865,"Cam. a Playa Mermejita, 70947 Mazunte, Oax., Mexico",55 2863 0623,https://www.astralkalli.com/,https://maps.google.com/?cid=844802958337017458,5,24,N/A,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: 9:00 AM – 5:00 PM,False,,ChIJQ_b8KQYpuYURcobgjNBXuQs
Cranial Bliss Therapy Massage with Aimee,Massage & Spa,15.6666494,-96.54582459999999,"Calle Principal, 70947 San Agustinillo, Oax., Mexico",0210 661 826,https://www.aimsinlove.com/,https://maps.google.com/?cid=10263782846785916564,N/A,N/A,N/A,Monday: 9:00 AM – 4:00 PM | Tuesday: 9:00 AM – 4:00 PM | Wednesday: 9:00 AM – 4:00 PM | Thursday: 9:00 AM – 4:00 PM | Friday: 9:00 AM – 4:00 PM | Saturday: 9:00 AM – 4:00 PM | Sunday: 9:00 AM – 4:00 PM,False,,ChIJAV7hKecpuYURlA5sih5IcI4
Cocodrilo Enamorado Mazunte,Massage & Spa,15.6769542,-96.565606,"Km 175 Rumbo a Mazunte, 70946 Pochutla, Oax., Mexico",958 118 6239,N/A,https://maps.google.com/?cid=4406816702921284161,5,5,N/A,Monday: 9:00 AM – 11:00 PM | Tuesday: 9:00 AM – 11:00 PM | Wednesday: 9:00 AM – 11:00 PM | Thursday: 9:00 AM – 11:00 PM | Friday: 9:00 AM – 11:00 PM | Saturday: 9:00 AM – 11:00 PM | Sunday: 9:00 AM – 3:00 PM,False,,ChIJMYT5tDEpuYURQZrhZ3EoKD0
