name,category,latitude,longitude,address,phone,website,google_maps_url,rating,review_count,price_level,hours,open_now,types,place_id
Zazil Retreat,Massage & Spa,15.6685859,-96.5435529,"Unnamed Road, 70947 San Agustinillo, Oax., Mexico",55 1191 3964,http://zazilretreat.com/,https://maps.google.com/?cid=3765550403382682310,4.1,67,N/A,N/A,Unknown,,ChIJ4YXz8DAouYURxiJ0ISTsQTQ
"Posada ""El Titanic""",Wellness Centers,15.6667884,-96.555802,"Rinconcito SN, 70947 Mazunte, Oax., Mexico",958 107 3090,N/A,https://maps.google.com/?cid=12355223765057102279,5,5,N/A,N/A,Unknown,,ChIJIeCFQbYpuYURx2GxtI2Sdqs
Casa de los Magos,Wellness Centers,15.6699086,-96.5767793,"Camino al Manglar, 70947 La Ventanilla, Oax., Mexico",55 1511 6170,N/A,https://maps.google.com/?cid=14324640992101023061,5,2,N/A,N/A,Unknown,,ChIJswhe0wIpuYURVT0uTRZZy8Y
Mukti Bukti,Wellness Centers,15.6659039,-96.5303763,"Cam. Aragón, 70947 Oax., Mexico",222 215 3317,http://www.experienciaswellness.io/,https://maps.google.com/?cid=764290646044255936,5,2,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJ3UO4o4MpuYURwCafDktOmwo
Tantra Ritual,Wellness Centers,15.6670213,-96.5485502,"Ctra. Mazunte – San Agustinillo s/n, 70947 Mazunte, Oax., Mexico",N/A,https://tantraritual.com/,https://maps.google.com/?cid=1856666786795060624,N/A,N/A,N/A,N/A,Unknown,,ChIJPaefTRcpuYURkH0vBZs0xBk
Equilia: Medicina Integrativa,Wellness Centers,15.6669117,-96.5510989,"calle principal sin numero, 70946 Mazunte, Oax., Mexico",55 5964 6412,N/A,https://maps.google.com/?cid=15105351514518473944,5,22,N/A,Monday: 11:00 AM – 4:00 PM | Tuesday: 11:00 AM – 4:00 PM | Wednesday: 11:00 AM – 4:00 PM | Thursday: 11:00 AM – 4:00 PM | Friday: 11:00 AM – 4:00 PM | Saturday: Closed | Sunday: Closed,False,,ChIJeaFssPkpuYUR2ExIviv9oNE
Aguila Blanca Reiki,Healing Centers,15.6694819,-96.5555176,"S/N, 70946 Mazunte, Oax., Mexico",958 115 0700,https://aguilablancaweb.wixsite.com/website,https://maps.google.com/?cid=15374216545899669230,4.8,24,N/A,"Monday: 9:00 AM – 1:00 PM, 4:00 – 6:00 PM | Tuesday: 9:00 AM – 1:00 PM, 4:00 – 6:00 PM | Wednesday: 9:00 AM – 1:00 PM, 4:00 – 6:00 PM | Thursday: 4:00 AM – 6:00 PM | Friday: 9:00 AM – 1:00 PM, 4:00 – 6:00 PM | Saturday: 4:00 AM – 6:00 PM | Sunday: Closed",False,,ChIJ90SKFIYpuYUR7mZIDn4wXNU
Private Bufo Alvarius Ceremonies & Retreats - Isa Lucia,Healing Centers,15.6698027,-96.53881109999999,"Colonia la laja por el arroyo, 70947 San Agustinillo, Oax., Mexico",55 2092 6420,https://isalucia.com/?utm_source=gmb&utm_medium=referral&utm_campaign=gmbg,https://maps.google.com/?cid=4346430262448573522,4.9,14,N/A,Monday: 9:00 AM – 5:00 PM | Tuesday: 9:00 AM – 5:00 PM | Wednesday: 9:00 AM – 5:00 PM | Thursday: 9:00 AM – 5:00 PM | Friday: 9:00 AM – 5:00 PM | Saturday: 9:00 AM – 5:00 PM | Sunday: 9:00 AM – 5:00 PM,False,,ChIJdz0_6fQpuYURUkxBmkufUTw
Healing Hut,Healing Centers,15.6654204,-96.5424896,"Avenida, 70947 San Agustinillo, Oax., Mexico",958 173 7274,N/A,https://maps.google.com/?cid=5904665761096966823,N/A,N/A,N/A,N/A,Unknown,,ChIJnQL-kz8puYURp6KYtzmW8VE
Celeste del Mar,Hotels & Hostels,15.6623705,-96.55987789999999,"Cam. a Playa Mermejita S/N, 70946 ﻿Mazunte, Oax., Mexico",958 107 5296,N/A,https://maps.google.com/?cid=15950221897609060339,4.3,41,N/A,N/A,Unknown,,ChIJtwYc2BQouYUR8x-l106SWt0
Un Sueño Cabañas del Pacifico,Hotels & Hostels,15.6658112,-96.5430081,"70940 San Agustinillo, Oax., Mexico",958 113 8749,http://www.unsueno.mx/,https://maps.google.com/?cid=16101510084385722326,4.5,405,N/A,N/A,Unknown,,ChIJgfyJ5zYouYUR1k8uvxwOdN8
Casa Pan de Miel,Hotels & Hostels,15.6652708,-96.5487442,"Cda. Museo de la Tortuga s/n, 70946 Mazunte, Oax., Mexico",958 100 4719,N/A,https://maps.google.com/?cid=7796760992287052076,4.7,247,N/A,N/A,Unknown,,ChIJB9_AXjsouYURLFHkP9CoM2w
Casa Mermejita,Hotels & Hostels,15.6631206,-96.559382,"Cam. a Playa Mermejita s/n, 70947 Mazunte, Oax., Mexico",958 106 0700,http://casamermejita.com/,https://maps.google.com/?cid=8692960969257342926,4.2,101,N/A,N/A,Unknown,,ChIJJTqvBhUouYURzlfruvGZo3g
Zoa Hotel,Hotels & Hostels,15.6657921,-96.5493772,"Cerrada Del Museo De La Tortuga S/N, 70946 Mazunte, Oax., Mexico",958 187 0347,N/A,https://maps.google.com/?cid=14784195012160882248,4.4,200,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJARIkXjcouYURSIbzlQgDLM0
Posada Arigalan,Hotels & Hostels,15.6659442,-96.54890309999999,"Cerrada del Museo S/N, 70946 Mazunte, Oax., Mexico",958 111 3383,http://www.arigalan.com/,https://maps.google.com/?cid=16455593899919454622,4.6,108,N/A,N/A,Unknown,,ChIJ9YjanDkouYURnrHIbHcDXuQ
Casa Sérénité,Hotels & Hostels,15.6649956,-96.55722329999999,"Cam. Mermejita, 70947 Mazunte, Oax., Mexico",19581079990,N/A,https://maps.google.com/?cid=17002353914657475116,5,1,N/A,N/A,Unknown,,ChIJqZfI9BUouYURLIqhlM1-9Os
Hotel El Copal,Hotels & Hostels,15.6620785,-96.55970239999999,"Calle del Panteón, Cam. Mermejita s/n, 70946 Mazunte, Oax., Mexico",55 5616 1144,N/A,https://maps.google.com/?cid=12452767444466263220,4.3,272,N/A,Monday: 7:00 AM – 10:30 PM | Tuesday: 7:00 AM – 10:30 PM | Wednesday: 7:00 AM – 10:30 PM | Thursday: 7:00 AM – 10:30 PM | Friday: 7:00 AM – 10:30 PM | Saturday: 7:00 AM – 10:30 PM | Sunday: 7:00 AM – 10:30 PM,False,,ChIJu5hHGhQouYURtOT1XQMe0aw
Casa Corazon Mazunte,Hotels & Hostels,15.6654885,-96.55557259999999,"Palma Real S/N, 06760 Mazunte, Oax., Mexico",983 168 5584,http://www.corazonmazunte.com/,https://maps.google.com/?cid=1617579656282055304,3.9,58,N/A,N/A,Unknown,,ChIJ8fobbT4ouYURiCKXiCDMchY
OceanoMar,Hotels & Hostels,15.6637583,-96.55976869999999,"Cam. a Playa Mermejita, 70946 Mazunte, Oax., Mexico",19585876232,https://www.oceanomar.com/,https://maps.google.com/?cid=11079794995737856550,4.7,119,N/A,N/A,Unknown,,ChIJxVBY-xQouYURJgobadhWw5k
Posada Paloma,Hotels & Hostels,15.6664341,-96.5422239,"Calle Principal s/n, 70940 San Agustinillo, Oax., Mexico",(514) 237-9708,http://posadapaloma.tuhotel.com.mx/,https://maps.google.com/?cid=14833324201582381874,4.6,91,N/A,N/A,Unknown,,ChIJoZTM2DYouYURMsuFYcWN2s0
Las Cabanas Magicas,Hotels & Hostels,15.6665892,-96.5438423,"Calle principal, San Agustinillo, 70947 San Agustinillo, Oax., Mexico",958 115 3775,http://booking.com/hotel/mx/las-cabanas-magicas.html,https://maps.google.com/?cid=14412023068443241146,4.5,15,N/A,N/A,Unknown,,ChIJRayZR0spuYURumpLYZ_KAcg
Cabañas Ventanilla,Hotels & Hostels,15.6696169,-96.5762206,"Supermanzana Ventanilla, 70947 Oax., Mexico",958 220 5797,N/A,https://maps.google.com/?cid=44432582156611475,4.6,80,N/A,Monday: 8:00 AM – 7:00 PM | Tuesday: 8:00 AM – 7:00 PM | Wednesday: 8:00 AM – 7:00 PM | Thursday: 8:00 AM – 7:00 PM | Friday: 8:00 AM – 7:00 PM | Saturday: 8:00 AM – 7:00 PM | Sunday: 8:00 AM – 7:00 PM,False,,ChIJF0Aq_-wpuYURk-_lszLbnQA
Posada Nautica,Hotels & Hostels,15.6669529,-96.552281,"Privada las Tortuguitas S/N, 70947 Mazunte, Oax., Mexico",12291111129,N/A,https://maps.google.com/?cid=17408167548846320100,4.5,43,N/A,N/A,Unknown,,ChIJt_XzrD4ouYUR5Kl3Oyc8lvE
Posada Arrecife,Hotels & Hostels,15.6681059,-96.5544082,"cam. a la Aguaje s/n a un costado de la Av. principal al pasar el puente, 70947 Mazunte, Oax., Mexico",998 407 9745,N/A,https://maps.google.com/?cid=6007575874830683232,4,2,N/A,N/A,Unknown,,ChIJ5ya3NTwouYURYEx9vG0yX1M
Posada del Arquitecto,Hotels & Hostels,15.664174,-96.5555945,"Andador Rinconcito Colonia Rinconcito, Rinconcito, 70946 Mazunte, Oax., Mexico",958 113 9744,http://www.posadadelarquitecto.com/,https://maps.google.com/?cid=5817151471655965522,4.2,1096,N/A,N/A,Unknown,,ChIJPVv8SD4ouYURUtOxYHGsulA
"OYO Cabañas Abril, Mazunte",Hotels & Hostels,15.668013,-96.5565963,"Avenida Principal, Ocotillo S/N, 70902 Mazunte, Oax., Mexico",222 690 3543,https://www.oyorooms.com/MX/99918/?utm_source=GMB_MX&utm_medium=Organic&utm_campaign=MX_SANE001&latitude=15.6680205155555&longitude=-96.5566017664968&locale=es,https://maps.google.com/?cid=2450556521147318065,3.5,374,N/A,N/A,Unknown,,ChIJIxe5jD0ouYURMb8AISwgAiI
Posada Olivo,Hotels & Hostels,15.6676071,-96.5480503,"Barrio el Organo sn a 50m desde la carretera federal n.175, 70947 Mazunte, Oax., Mexico",958 117 3796,N/A,https://maps.google.com/?cid=17438625894079233606,5,67,N/A,N/A,Unknown,,ChIJB-lYPDoouYURRn6FW9txAvI
El rinconcito de Mazunte,Hotels,15.6652806,-96.5560581,"Rinconcito s/n, 70947 Mazunte, Oax., Mexico",958 107 6347,https://www.hotelrinconcitodemazunte.com/,https://maps.google.com/?cid=10270356839110662737,4.3,517,$$,Monday: 8:00 AM – 11:00 PM | Tuesday: 8:00 AM – 11:00 PM | Wednesday: 8:00 AM – 11:00 PM | Thursday: 8:00 AM – 11:00 PM | Friday: 8:00 AM – 11:00 PM | Saturday: 8:00 AM – 11:00 PM | Sunday: 8:00 AM – 11:00 PM,False,,ChIJK2IMvSopuYURUdqxZyGjh44
Cabins Balamjuyuc,Hotels,15.6638031,-96.55700279999999,"cerro del panteon, Cam. a Punta Cometa s/n, 70946 Mazunte, Oax., Mexico",958 583 7667,https://www.balamjuyucmazunte.com/,https://maps.google.com/?cid=17314473496507263600,4,274,N/A,Monday: 1:00 AM – 12:00 AM | Tuesday: 1:00 AM – 12:00 AM | Wednesday: 1:00 AM – 12:00 AM | Thursday: 1:00 AM – 12:00 AM | Friday: 1:00 AM – 12:00 AM | Saturday: 1:00 AM – 12:00 AM | Sunday: 1:00 AM – 12:00 AM,True,,ChIJ-ytzCUAouYURcCo7uOhdSfA
Hotel Cristal Mazunte,Hotels,15.6700263,-96.5514249,"AV ARROYO 24 F JAVIER MINA A L MATEOS, 70949 Mazunte, Oax., Mexico",958 187 8587,https://www.hotelcasacristal.com/,https://maps.google.com/?cid=15336117753953093183,5,12,N/A,N/A,Unknown,,ChIJJ4VDZwApuYURP4bvzdfV1NQ
La Sábila Mazunte,Hotels,15.6646557,-96.5563414,"Calle Playa Rinconcito s/n entrada por El Pescador, 70947 Mazunte, Oax., Mexico",958 119 1547,http://www.lasabilamazunte.com/,https://maps.google.com/?cid=13809920071946928993,4.5,73,N/A,N/A,Unknown,,ChIJ8zHFUJ0puYURYQPvKCOxpr8
Bajo Las Estrellas,Hotels,15.6668924,-96.5501626,"Avenida Principal, 70947 Mazunte, Oax., Mexico",958 116 1686,N/A,https://maps.google.com/?cid=9216468830288160264,4.2,107,N/A,N/A,Unknown,,ChIJJ4n6cjwpuYURCCbJ-JF5538
Casa Yoo Bigu Mazunte,Hotels,15.6675984,-96.5506297,"C. Tamarindos S/N, 70947 Mazunte, Oax., Mexico",958 109 8308,https://hotels.cloudbeds.com/reservation/gKdZ4n,https://maps.google.com/?cid=16567515933744089381,4.2,113,N/A,N/A,Unknown,,ChIJa8TdQ5ApuYURJclwmfaj6-U
La Playa Hostel,Hotels,15.6650537,-96.5549411,"70947 Mazunte, Oax., Mexico",958 131 5533,N/A,https://maps.google.com/?cid=2161162644888581895,4.2,57,N/A,N/A,Unknown,,ChIJs0O9VvUpuYURB3dtpvn9_R0
Casa H Rinconcito Mazunte,Hotels,15.6662088,-96.5558353,"Rinconcito SN Mazunte, 70947 Oaxaca, Oax., Mexico",958 106 4481,https://casahrinconcitomazunte.com/,https://maps.google.com/?cid=3667599010964529160,4.2,17,N/A,N/A,Unknown,,ChIJMUQ_0IApuYURCGAdY97t5TI
Hotel Pochote,Hotels,15.6676937,-96.5546272,"AVENIDA PRINCIPAL EL MAZUNTE, 70946 Santa María Tonameca, Oax., Mexico",958 106 0700,http://www.hotelpochote.com/,https://maps.google.com/?cid=15173526229092227654,4,124,N/A,N/A,Unknown,,ChIJ4cfhIBYouYURRloda7Yxk9I
Posada luna y sol,Hotels,15.6650552,-96.5561371,"Rinconcito, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=16370635379595154640,4.2,46,N/A,N/A,Unknown,,ChIJZZNDFj4ouYUR0BQ2dCQuMOM
Posada del Centro Mazunte Rinconcito,Hotels,15.6675648,-96.55589700000002,"00810 callejo del, duende, 70947 Mazunte, Oax., Mexico",55 2175 9028,N/A,https://maps.google.com/?cid=7789250818077056234,4,7,N/A,N/A,Unknown,,ChIJj4rx2ycpuYUR6lznjVn6GGw
YAM HOTEL,Hotels,15.6680687,-96.5550722,"Las Flores, 70947 Mazunte, Oax., Mexico",958 116 6138,N/A,https://maps.google.com/?cid=1725392177986732942,4.8,30,N/A,N/A,Unknown,,ChIJ-W3acAApuYURjgMjWwvT8Rc
Casa NAU Mazunte,Hotels,15.6656369,-96.5549995,"Barrita esquina palma real Mazunte, 70947 Tonameca, Oax., Mexico",958 143 7518,https://www.casanaumazunte.com/,https://maps.google.com/?cid=6428293229223518731,4.8,33,N/A,N/A,Unknown,,ChIJh5SJXkcpuYURC6LqJ6LiNVk
H20 Hotel Container,Hotels,15.6678276,-96.539569,"Carretera San Antonio - puerto ángel, calle principal, 70947 San Agustinillo, Oax., Mexico",958 107 3202,http://www.h20hotelcontainer.com/,https://maps.google.com/?cid=3616561171142205830,4.9,31,N/A,N/A,Unknown,,ChIJyyVrDxYpuYURhuFmSjmbMDI
Hotel Ave Fenix,Hotels,15.6703138,-96.55657939999999,"C. Caoba, 70949 Mazunte, Oax., Mexico",771 318 1847,N/A,https://maps.google.com/?cid=12547362202143663837,4.7,11,N/A,N/A,Unknown,,ChIJezRePAApuYUR3abvrnEvIa4
Casa Lú Mazunte Hotel Boutique - Adults Only,Hotels,15.6655969,-96.552864,"Golfina 1, 70949 Mazunte, Oax., Mexico",958 229 6814,N/A,https://maps.google.com/?cid=11086225514174763851,4.4,96,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJAyN14-opuYURS1NCKF4v2pk
Casa de Kai Mazunte,Hotels,15.6670412,-96.55566499999999,"Frente a Lavandería Vicky, Rinconcito SN, 70949 Mazunte, Oax., Mexico",55 7919 3282,https://airbnb.com/h/casadekaimazunte2,https://maps.google.com/?cid=5702477251822321174,4.9,12,N/A,N/A,Unknown,,ChIJqdcJV_opuYURFn6d9thEI08
Cabañas La Escondida,Hotels,15.6659614,-96.5557793,"Calle rinconcito S/N frente al, Camino Al Panteón, 70947 Mazunte, Oax., Mexico",951 509 9100,https://cabañaslaescondida.com/,https://maps.google.com/?cid=16802381087699235186,4.8,75,N/A,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,False,,ChIJeaGkDT4ouYURcvENkZMMLuk
Pakal Hostal,Hostels,15.6755436,-96.5689173,"Camino playa ventanilla s/n, El Zapotal, 70946 Oax., Mexico",954 132 3223,N/A,https://maps.google.com/?cid=16666070372241858638,4.5,50,N/A,Monday: Closed | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,False,,ChIJ90oG6AQouYURTmAj87PGSec
Hostal Alma Turquesa,Hostels,15.6655434,-96.5549964,"La Barrita esquina, Palma Real, 70947 Mazunte, Oax., Mexico",55 3500 3534,N/A,https://maps.google.com/?cid=10908601364705424973,4.8,78,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJc2aKZT4ouYURTbabGyUjY5c
Hostal Casa del Angel,Hostels,15.6696338,-96.5576461,"Calle Principal Número 99, 70947 Mazunte, Oax., Mexico",55 3045 4050,https://hostalcasadelangel.com.mx/,https://maps.google.com/?cid=12468753301301622047,4.1,92,N/A,N/A,Unknown,,ChIJlW2opjYpuYURH_UPtBDpCa0
Punta Sur - Cabañas,Hostels,15.6617175,-96.5600917,"Cam. a Playa Mermejita, Punta Sur, 70947 Mazunte, Oax., Mexico",958 219 3216,N/A,https://maps.google.com/?cid=18427087768985573672,5,3,N/A,N/A,Unknown,,ChIJj7QJQEMpuYURKJlU67Equv8
Hostal Mezcalito,Hostels,15.6704976,-96.573236,"70947 Oaxaca, Mexico",N/A,N/A,https://maps.google.com/?cid=14033480165480691008,4.3,12,N/A,N/A,Unknown,,ChIJszIiGOYpuYURQHX3odvvwMI
Posada el Secreto,Hostels,15.6676336,-96.554721,"México 175, 70947 Mazunte, Oax., Mexico",777 712 2418,N/A,https://maps.google.com/?cid=14801664477979279126,4.3,27,N/A,N/A,Unknown,,ChIJO6jnPXcpuYURFv94jmsTas0
Centro Mexicano de la Tortuga,Tourist Attractions,15.6665709,-96.5519087,"Av. Principal S/N, Centro, 70947 Mazunte, Oax., Mexico",958 100 2827,https://tortugasmazunte.org/,https://maps.google.com/?cid=8604467778366607269,4.4,3700,N/A,Monday: Closed | Tuesday: Closed | Wednesday: 10:00 AM – 4:30 PM | Thursday: 10:00 AM – 4:30 PM | Friday: 10:00 AM – 4:30 PM | Saturday: 10:00 AM – 4:30 PM | Sunday: 10:00 AM – 2:00 PM,False,,ChIJ3SuPg84puYURpQ_WIts1aXc
TOURS MAZUNTE OCÉANO MAGICO,Tourist Attractions,15.6649803,-96.5545015,"Mazunte magico, Carey, 70946 Pochutla, Oax., Mexico",958 587 8731,https://www.instagram.com/tours_mazunte_oceano_magico?igsh=ZzFmdjRkaDBibWJz,https://maps.google.com/?cid=8657826276467434121,5,880,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJsTIbJ_wpuYURiWLilyDHJng
Playa Mazunte,Tourist Attractions,15.6642976,-96.5546359,"México 175 26, 70947 Mazunte, Oax., Mexico",N/A,N/A,https://maps.google.com/?cid=15677470309350457127,4.7,7116,N/A,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,False,,ChIJSw4pvz4ouYURJz-R_S6Qkdk
Scooter for rent,Tourist Attractions,15.6660706,-96.5535275,"rumbo a zipolite, Principal Supermanzana salida, 70944 San Agustinillo, Oax., Mexico",958 116 2460,N/A,https://maps.google.com/?cid=4298035516399772806,4.8,25,N/A,Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM,False,,ChIJNebHmjspuYURhmQFu4ewpTs
Tours embarcación Mazunte 2002,Tourist Attractions,15.6639263,-96.55565209999999,"70947 Mazunte, Oax., Mexico",958 138 2956,N/A,https://maps.google.com/?cid=9760230092868985898,5,1,N/A,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,True,,ChIJAaG6JwApuYURKqSIu45Nc4c
